Location_ID,Location,State_Province,Country,LAT,LONG,Location_Notes,Location_ID (TEMP),Update Location in Voyager List?
[spoken],,,,NULL,NULL,,[spoken],UPDATE
[unknown],,,,NULL,NULL,,[unknown location],UPDATE - COMBINE
[unknown],,,,NULL,NULL,,[unknown],UPDATE - COMBINE
[unknown],,,,NULL,NULL,,NULL,UPDATE - COMBINE
UK-Sombrero_(100NNW),Sombrero Island (100 miles NNW of Sombrero),NULL,United Kingdom,19.94600549,-63.989147,"""100 miles NW by N. of Sombrero""",100 miles NW by N. of Sombrero,UPDATE
300 miles from Cape Henry,,,,NEW -- TO EDIT,,Which direction?,300 miles from Cape Henry,UNKNOWN_LOC
5 miles below the Rappahannock light boat,,,,NEW -- TO EDIT,,Vague: Unknown location,5 miles below the Rappahannock light boat,UNKNOWN_LOC
Albemarle and Chesapeake Canal (sunk in canal),,,,NEW -- TO EDIT,,Unsure where in the canal the boat sank,Albemarle and Chesapeake Canal (sunk in canal),UNKNOWN_LOC
AL-Mobile,Mobile,Alabama,United States,30.68769205,-88.03729705,,AL-Mobile,UPDATE
Alvarado,,,,NEW -- TO EDIT,,Unsure where this is located (Schooner Ashland),Alvarado,UNKNOWN_LOC
Androsson Sd.,,,,NEW -- TO EDIT,,,Androsson Sd.,UNKNOWN_LOC
Apalachicola,Apalachicola,Florida,United States,29.72812551,-84.98287207,,Apalachicola,UPDATE
ARG-BuenosAires,Buenos Aires,NULL,Argentina,-34.59189645,-58.37234738,,Buenos Ayres,UPDATE
ARG-FalklandIslands,Falkland Islands,NULL,Argentina,-51.65980418,-59.32342566,,Falkland Islands,UPDATE
ARG-FalklandIslands_(off),Falkland Islands (off),NULL,Argentina,-51.65534639,-56.96688095,,Falkland Islands (off and bearing for),UPDATE - COMBINE
ARG-FalklandIslands_(off),Falkland Islands (off),NULL,Argentina,-51.65534639,-56.96688095,,Falkland Islands (off),UPDATE - COMBINE
ARG-RioPlata,Rio de la Plata (off),NULL,Argentina,-36.23156164,-54.25203749,"""off the River Platte""",off the River Platte,UPDATE
ARG-RioPlata,Rio de la Plata (off),NULL,Argentina,-36.23156164,-54.25203749,,River Platte,UPDATE - COMBINE
ASTL,NULL,NULL,Australia,-33.82871943,151.2871009,Point located outside of the mouth of Sydney Harbor,Australia,UPDATE
ASTL-Sydney,Sydney,New South Wales,Australia,-33.86298966,151.2129066,,NSW-Sydney,UPDATE
Baker's Landing,,,,NEW -- TO EDIT,,Unclear where the point should be located (Schooner Black Bird),Baker's Landing,UNKNOWN_LOC
MA-Barnstable,Barnstable,Massachusetts,United States,41.70717349,-70.29819727,,Barnstable,UPDATE
ME-Bath,Bath,Maine,United States,43.91276603,-69.81414405,,Bath,UPDATE - COMBINE
BE-Antwerp,Antwerp,NULL,Belgium,51.22127559,4.405210178,,Antwerp,UPDATE
WL-Beaumaris,Beaumaris,NULL,Wales,53.26264911,-4.091605354,,Beaumaris,UPDATE
Beverley,,,,NEW -- TO EDIT,,Vague: Unknown location,Beverley,UNKNOWN_LOC
ME-BlueHill,Blue Hill,Maine,United States,44.41316462,-68.58805304,,Bluehill,UPDATE
NJ-Bordentown,Bordentown,New Jersey,United States,40.1486676,-74.71373494,,Bordentown,UPDATE - COMBINE
BR,NULL,NULL,Brazil,-23.06695918,-43.07243891,Point located off of Rio Janeiro,Brazil,UPDATE - COMBINE
BR,NULL,NULL,Brazil,-23.06695918,-43.07243891,Point located off of Rio Janeiro,Brazils,UPDATE - COMBINE
VA-Brandon,Brandon,Virginia,United States,37.25750155,-76.99352035,,Brandon,UPDATE
NJ-BrandywineShoal,Brandywine Shoal,New Jersey,United States,39.00015927,-75.11627368,,Brandwine Shoal,UPDATE
BR-Bahia,Bahia or San Salvador,Bahia,Brazil,-12.96624346,-38.51012812,Geolocated at the port of Salvador in Bahia,Bahai,UPDATE - COMBINE
BR-Bahia,Bahia or San Salvador,Bahia,Brazil,-12.96624346,-38.51012812,Geolocated at the port of Salvador in Bahia,Bahia,UPDATE - COMBINE
NJ-Bridgetown,Bridgetown,New Jersey,United States,39.42699437,-75.23403983,,Bridgetown,UPDATE
Bridgton,,,,NEW -- TO EDIT,,Vague: Unknown location,Bridgton,UPDATE
